base_name_en,part_en,flinch,wound,sever,extract
Lunastra,Forelegs,300.0,0.0,0.0,white
Lunastra,Hindlegs,280.0,0.0,0.0,white
Lunastra,Wings,280.0,0.0,0.0,white
Lunastra,Tail,250.0,0.0,500.0,orange
Kushala Daora,Head,300.0,0.0,0.0,red
Kushala Daora,Body,100.0,0.0,0.0,orange
Kushala Daora,Tail,140.0,0.0,400.0,green
Kushala Daora,Left Legs,120.0,0.0,0.0,orange
Kushala Daora,Right Legs,120.0,0.0,0.0,orange
Kushala Daora,Wings,100.0,200.0,0.0,white
Vaal Hazak,Head,300.0,900.0,0.0,red
Vaal Hazak,Chest,150.0,0.0,0.0,orange
Vaal Hazak,Body,600.0,600.0,0.0,orange
Vaal Hazak,Tail,200.0,0.0,400.0,green
Vaal Hazak,Left Foreleg,130.0,130.0,0.0,white
Vaal Hazak,Right Foreleg,130.0,130.0,0.0,white
Vaal Hazak,Left Hindleg,350.0,0.0,0.0,orange
Vaal Hazak,Right Hindleg,350.0,0.0,0.0,orange
Vaal Hazak,Wings,150.0,0.0,0.0,white
Xeno'jiiva,Head,400.0,800.0,0.0,red
Xeno'jiiva,Neck,400.0,0.0,0.0,orange
Xeno'jiiva,Body,800.0,0.0,0.0,orange
Xeno'jiiva,Chest,150.0,0.0,0.0,red
Xeno'jiiva,Left Foreleg,300.0,600.0,0.0,white
Xeno'jiiva,Right Foreleg,300.0,600.0,0.0,white
Xeno'jiiva,Left Hindleg,150.0,0.0,0.0,orange
Xeno'jiiva,Right Hindleg,150.0,0.0,0.0,orange
Xeno'jiiva,Wings,300.0,600.0,0.0,white
Xeno'jiiva,Tail,350.0,0.0,1050.0,green
Alatreon,Head,555.0,150.0,0.0,red
Alatreon,Body,600.0,75.0,0.0,orange
Alatreon,Wings,375.0,75.0,0.0,white
Alatreon,Arms,480.0,75.0,0.0,white
Alatreon,Legs,400.0,75.0,0.0,orange
Alatreon,Tail,375.0,75.0,365.0,orange
Behemoth,Horns,500.0,750.0,0.0,orange
Behemoth,Head,2500.0,0.0,0.0,orange
Behemoth,Back,2250.0,0.0,0.0,green
Behemoth,Belly,4500.0,0.0,0.0,green
Behemoth,Forearms,2250.0,6750.0,0.0,red
Behemoth,Hindlegs,1650.0,0.0,0.0,white
Behemoth,Tail,1200.0,0.0,2000.0,orange
Frostfang Barioth,Head,420.0,0.0,0.0,red
Frostfang Barioth,Body,400.0,0.0,0.0,orange
Frostfang Barioth,Left Foreleg,200.0,0.0,0.0,white
Frostfang Barioth,Right Foreleg,200.0,0.0,0.0,white
Frostfang Barioth,Left Hindleg,220.0,0.0,0.0,orange
Frostfang Barioth,Right Hindleg,220.0,0.0,0.0,orange
Frostfang Barioth,Tail,200.0,0.0,400.0,green
Fatalis,Head,450.0,0.0,0.0,red
Fatalis,Neck,500.0,0.0,0.0,red
Fatalis,Chest,675.0,0.0,0.0,orange
Fatalis,Back,500.0,0.0,0.0,orange
Fatalis,Left Foreleg,500.0,0.0,0.0,orange
Fatalis,Right Foreleg,500.0,0.0,0.0,orange
Fatalis,Left Hindleg,500.0,0.0,0.0,white
Fatalis,Right Hindleg,500.0,0.0,0.0,white
Fatalis,Left Wing,200.0,0.0,0.0,white
Fatalis,Right Wing,200.0,0.0,0.0,white
Fatalis,Tail,400.0,0.0,0.0,green
