name_en,form,alt_description,fire,water,thunder,ice,dragon,poison,sleep,paralysis,blast,stun
Fulgur Anjanath,alt,when charged,2,3,0,2,1,0.0,0.0,0.0,0.0,0.0
Acidic Glavenus,normal,N/A,3,1,2,1,2,2.0,2.0,2.0,2.0,2.0
Acidic Glavenus,alt,when crystallized,3,1,2,1,1,0.0,0.0,0.0,0.0,0.0
Ebony Odogaron,normal,N/A,2,3,2,2,1,3.0,2.0,3.0,2.0,2.0
Velkhana,normal,N/A,3,1,2,0,2,2.0,1.0,1.0,3.0,1.0
Seething Bazelgeuse,normal,N/A,0,1,2,3,1,2.0,3.0,2.0,1.0,2.0
Blackveil Vaal Hazak,normal,N/A,2,0,1,1,2,1.0,1.0,1.0,2.0,1.0
Namielle,normal,N/A,3,0,0,1,2,3.0,1.0,1.0,3.0,2.0
Savage Deviljho,normal,N/A,2,2,3,1,3,3.0,3.0,3.0,2.0,2.0
Ruiner Nergigante,normal,N/A,1,1,2,1,3,2.0,2.0,2.0,3.0,1.0
Shara Ishvalda,normal,N/A,1,2,0,3,1,2.0,0.0,1.0,3.0,1.0
Shara Ishvalda,alt,uncovered,1,2,0,3,1,2.0,0.0,1.0,2.0,1.0
Zinogre,normal,N/A,1,2,0,3,1,2.0,2.0,1.0,2.0,2.0
Yian Garuga,normal,N/A,0,3,0,1,2,1.0,1.0,2.0,3.0,2.0
Scarred Yian Garuga,normal,N/A,0,3,0,1,2,1.0,1.0,2.0,3.0,2.0
Brute Tigrex,normal,N/A,0,3,2,1,1,2.0,2.0,2.0,2.0,2.0
Gold Rathian,normal,N/A,0,2,3,1,0,1.0,2.0,2.0,1.0,2.0
Silver Rathalos,normal,N/A,0,3,2,1,0,1.0,2.0,2.0,1.0,2.0
Rajang,normal,N/A,0,1,0,3,0,1.0,1.0,1.0,2.0,1.0
Stygian Zinogre,normal,N/A,0,0,1,0,0,2.0,2.0,2.0,3.0,2.0
Stygian Zinogre,alt,emitting light,1,2,3,1,0,0.0,0.0,0.0,0.0,0.0
Safi'jiiva,normal,N/A,2,2,2,2,2,3.0,1.0,2.0,3.0,2.0
Safi'jiiva,alt,elderseal efficiency,2,2,2,2,3,0.0,0.0,0.0,0.0,0.0
Furious Rajang,normal,N/A,0,1,0,3,0,1.0,1.0,1.0,2.0,1.0
Raging Brachydios,normal,N/A,0,2,1,3,1,2.0,2.0,2.0,1.0,2.0
Alatreon,normal,fire active,0,2,1,3,1,1.0,1.0,1.0,1.0,1.0
Alatreon,alt,ice active,3,1,2,0,1,1.0,1.0,1.0,1.0,1.0
Alatreon,alt,dragon active,1,1,1,1,2,1.0,1.0,1.0,1.0,1.0
Behemoth,normal,N/A,1,2,1,2,3,2.0,2.0,2.0,2.0,2.0
Leshen,normal,N/A,3,0,2,1,2,3.0,0.0,2.0,2.0,1.0
Ancient Leshen,normal,N/A,3,0,2,1,2,3.0,0.0,2.0,2.0,1.0
Frostfang Barioth,normal,N/A,3,0,2,0,1,2.0,2.0,2.0,2.0,2.0
Fatalis,normal,N/A,2,1,1,1,3,1.0,1.0,1.0,1.0,0.0
